product_id,ticket_id,zone_id,name,category,price
fc22841e,TKT-42126,KD_SRAQ,Kids Winter Coat,Outerwear,45.0
07716a68,TKT-42126,MN_SRAQ,Men Basic T-Shirt,Tops,15.99
616ec10e,TKT-42126,WM_SRAQ,Women Wool Sweater,Tops,45.0
756f5416,TKT-42126,WM_SRAQ,Women Leather Jacket,Outerwear,120.0
831aa91c,TKT-62135,MN_SRBN,Men Chino Trousers,Bottoms,39.99
d9f3f16f,TKT-62135,WM_SRBN,Women Jeans,Bottoms,49.95
4faedf54,TKT-62135,WM_SRBN,Women Leather Jacket,Outerwear,120.0
83e39b0c,TKT-62135,KD_SRBN,Kids Graphic T-Shirt,Tops,12.5
eca5d7cf,TKT-50352,MN_SRCL,Men Basic T-Shirt,Tops,15.99
46ac4226,TKT-50352,MN_SRCL,Men Basic T-Shirt,Tops,15.99
4bbed861,TKT-49679,MN_SRCL,Men Chino Trousers,Bottoms,39.99
fcb2db0b,TKT-49679,MN_SRCL,Men Chino Trousers,Bottoms,39.99
59945c81,TKT-49679,KD_SRCL,Kids Pajama Set,Nightwear,22.5
3cfbed88,TKT-28566,MN_SRSL,Men Hoodie,Tops,45.0
575ff100,TKT-28566,KD_SRSL,Kids Pajama Set,Nightwear,22.5
8bbf7932,TKT-28566,WM_SRSL,Women Summer Dress,Dresses,35.5
5e243ce6,TKT-28566,MN_SRSL,Men Hoodie,Tops,45.0
e707edac,TKT-81331,WM_SRBN,Women Shirt,Tops,25.99
3318ef18,TKT-81331,WM_SRBN,Women Jeans,Bottoms,49.95
45890792,TKT-81331,KD_SRBN,Kids Denim Shorts,Bottoms,18.99
1594854d,TKT-63356,WM_SRCL,Women Jeans,Bottoms,49.95
80de19d4,TKT-63356,MN_SRCL,Men Denim Jacket,Outerwear,59.95
21c86309,TKT-63356,KD_SRCL,Kids Graphic T-Shirt,Tops,12.5
57052683,TKT-25385,KD_SRSL,Kids Denim Shorts,Bottoms,18.99
150a615f,TKT-13292,KD_SRBN,Kids Denim Shorts,Bottoms,18.99
e50b4653,TKT-13292,KD_SRBN,Kids Winter Coat,Outerwear,45.0
ef4dde14,TKT-13292,WM_SRBN,Women Summer Dress,Dresses,35.5
3843e00d,TKT-13292,MN_SRBN,Men Basic T-Shirt,Tops,15.99
91430bc5,TKT-13292,KD_SRBN,Kids Denim Shorts,Bottoms,18.99
7e203785,TKT-47436,MN_SRSL,Men Hoodie,Tops,45.0
c085bceb,TKT-47436,MN_SRSL,Men Chino Trousers,Bottoms,39.99
7e19db3e,TKT-47436,WM_SRSL,Women Shirt,Tops,25.99
b8285b7e,TKT-82883,KD_SRSL,Kids Graphic T-Shirt,Tops,12.5
3001bd89,TKT-82883,WM_SRSL,Women Leather Jacket,Outerwear,120.0
072c46e1,TKT-82883,MN_SRSL,Men Tailored Suit,Suits,250.0
72adbb73,TKT-82883,MN_SRSL,Men Hoodie,Tops,45.0
595d6594,TKT-82883,MN_SRSL,Men Basic T-Shirt,Tops,15.99
60f879ed,TKT-42008,WM_SRGV,Women Leather Jacket,Outerwear,120.0
f74e078e,TKT-42008,MN_SRGV,Men Basic T-Shirt,Tops,15.99
9c6d7816,TKT-42008,MN_SRGV,Men Hoodie,Tops,45.0
5bad0430,TKT-42008,WM_SRGV,Women Leather Jacket,Outerwear,120.0
09cb4db9,TKT-29895,MN_SRCL,Men Chino Trousers,Bottoms,39.99
f009e9c6,TKT-93042,MN_SRCL,Men Hoodie,Tops,45.0
c3aa5f07,TKT-93042,WM_SRCL,Women Wool Sweater,Tops,45.0
f961e762,TKT-93042,WM_SRCL,Women Shirt,Tops,25.99
af0924e2,TKT-93042,KD_SRCL,Kids Graphic T-Shirt,Tops,12.5
9cbed210,TKT-14858,MN_SRCL,Men Hoodie,Tops,45.0
8899a4c5,TKT-94354,WM_SRSL,Women Wool Sweater,Tops,45.0
8b25e7f4,TKT-94354,KD_SRSL,Kids Graphic T-Shirt,Tops,12.5
e35836a3,TKT-94354,KD_SRSL,Kids Pajama Set,Nightwear,22.5
46eb944d,TKT-94354,MN_SRSL,Men Denim Jacket,Outerwear,59.95
da59da5a,TKT-49580,KD_SRAQ,Kids Winter Coat,Outerwear,45.0
fabddaef,TKT-49580,KD_SRAQ,Kids Pajama Set,Nightwear,22.5
5dccef27,TKT-49580,MN_SRAQ,Men Basic T-Shirt,Tops,15.99
ddaab940,TKT-49580,MN_SRAQ,Men Chino Trousers,Bottoms,39.99
f08f7a13,TKT-49580,KD_SRAQ,Kids Winter Coat,Outerwear,45.0
200d49b9,TKT-33956,MN_SRAQ,Men Basic T-Shirt,Tops,15.99
3e7a1a92,TKT-17876,KD_SRGV,Kids Graphic T-Shirt,Tops,12.5
09328a5f,TKT-17876,KD_SRGV,Kids School Uniform,Sets,35.0
eff249c1,TKT-17876,KD_SRGV,Kids School Uniform,Sets,35.0
6fcacf4c,TKT-78596,MN_SRAQ,Men Hoodie,Tops,45.0
fa3c1e02,TKT-78596,KD_SRAQ,Kids Graphic T-Shirt,Tops,12.5
7ec38dc0,TKT-10228,MN_SRGV,Men Denim Jacket,Outerwear,59.95
f0a66872,TKT-10228,MN_SRGV,Men Chino Trousers,Bottoms,39.99
5bd4832a,TKT-10228,WM_SRGV,Women Summer Dress,Dresses,35.5
92dc760c,TKT-10228,WM_SRGV,Women Summer Dress,Dresses,35.5
3bede313,TKT-10228,KD_SRGV,Kids Pajama Set,Nightwear,22.5
24748767,TKT-79952,WM_SRBN,Women Jeans,Bottoms,49.95
45dc28c9,TKT-79952,WM_SRBN,Women Wool Sweater,Tops,45.0
1f19bd1a,TKT-79952,WM_SRBN,Women Wool Sweater,Tops,45.0
2dfb6d90,TKT-71206,KD_SRAQ,Kids Winter Coat,Outerwear,45.0
f1207626,TKT-71206,KD_SRAQ,Kids School Uniform,Sets,35.0
05c4437f,TKT-71206,MN_SRAQ,Men Tailored Suit,Suits,250.0
8e3fa33e,TKT-71206,WM_SRAQ,Women Leather Jacket,Outerwear,120.0
7b0b16ff,TKT-54061,MN_SRBN,Men Hoodie,Tops,45.0
44451dfe,TKT-54061,KD_SRBN,Kids Denim Shorts,Bottoms,18.99
ff75b232,TKT-54061,MN_SRBN,Men Basic T-Shirt,Tops,15.99
237d7ab4,TKT-54061,MN_SRBN,Men Denim Jacket,Outerwear,59.95
35bdf6c8,TKT-60952,MN_SRGV,Men Hoodie,Tops,45.0
ce29fc4d,TKT-60952,KD_SRGV,Kids Winter Coat,Outerwear,45.0
71ec8c7a,TKT-60952,KD_SRGV,Kids Denim Shorts,Bottoms,18.99
5b546d89,TKT-94213,WM_SRGV,Women Summer Dress,Dresses,35.5
2077d6d1,TKT-69299,WM_SRCL,Women Leather Jacket,Outerwear,120.0
ccbd453d,TKT-69299,MN_SRCL,Men Chino Trousers,Bottoms,39.99
f1e93701,TKT-69299,WM_SRCL,Women Wool Sweater,Tops,45.0
b12bb9ac,TKT-69299,WM_SRCL,Women Shirt,Tops,25.99
5383c9a7,TKT-69299,WM_SRCL,Women Wool Sweater,Tops,45.0
c1c04212,TKT-18683,KD_SRGV,Kids Denim Shorts,Bottoms,18.99
f3ce2c22,TKT-36122,KD_SRSL,Kids Winter Coat,Outerwear,45.0
da8538fd,TKT-55282,WM_SRBN,Women Shirt,Tops,25.99
1584f5b8,TKT-77284,MN_SRGV,Men Denim Jacket,Outerwear,59.95
8b01cc79,TKT-70188,KD_SRBN,Kids Pajama Set,Nightwear,22.5
2af511c6,TKT-70188,MN_SRBN,Men Hoodie,Tops,45.0
8defcb1a,TKT-70188,KD_SRBN,Kids Winter Coat,Outerwear,45.0
