date_time,store_id,zone_id,visitor_count,average_time_in_store,peak_people,bounce_rate
2023-10-01T10:00:00,SRCL,ENTR_SRCL,4,12.5,6,0.5
2023-10-01T10:00:00,SRCL,WM_SRCL,3,14.5,5,0.39
2023-10-01T10:00:00,SRCL,MN_SRCL,5,17.9,6,0.34
2023-10-01T10:00:00,SRCL,KD_SRCL,7,6.0,7,0.43
2023-10-01T10:00:00,SRCL,CO_SRCL,4,12.0,6,0.33
2023-10-01T10:00:00,SRCL,FR_SRCL,3,9.5,4,0.43
2023-10-01T11:00:00,SRCL,ENTR_SRCL,42,4.7,49,0.08
2023-10-01T11:00:00,SRCL,WM_SRCL,29,16.1,34,0.22
2023-10-01T11:00:00,SRCL,MN_SRCL,36,14.5,37,0.09
2023-10-01T11:00:00,SRCL,KD_SRCL,37,4.1,42,0.47
2023-10-01T11:00:00,SRCL,CO_SRCL,34,6.4,39,0.3
2023-10-01T11:00:00,SRCL,FR_SRCL,32,16.2,40,0.54
2023-10-01T12:00:00,SRCL,ENTR_SRCL,11,19.7,15,0.09
2023-10-01T12:00:00,SRCL,WM_SRCL,12,11.6,14,0.55
2023-10-01T12:00:00,SRCL,MN_SRCL,13,6.6,15,0.08
2023-10-01T12:00:00,SRCL,KD_SRCL,5,15.6,6,0.28
2023-10-01T12:00:00,SRCL,CO_SRCL,12,7.7,14,0.54
2023-10-01T12:00:00,SRCL,FR_SRCL,8,14.7,10,0.15
2023-10-01T13:00:00,SRCL,ENTR_SRCL,27,11.4,31,0.43
2023-10-01T13:00:00,SRCL,WM_SRCL,36,18.3,41,0.24
2023-10-01T13:00:00,SRCL,MN_SRCL,43,13.6,48,0.41
2023-10-01T13:00:00,SRCL,KD_SRCL,38,11.6,43,0.18
2023-10-01T13:00:00,SRCL,CO_SRCL,35,12.7,42,0.42
2023-10-01T13:00:00,SRCL,FR_SRCL,36,18.8,37,0.43
2023-10-01T14:00:00,SRCL,ENTR_SRCL,37,4.9,42,0.48
2023-10-01T14:00:00,SRCL,WM_SRCL,47,11.4,52,0.53
2023-10-01T14:00:00,SRCL,MN_SRCL,41,4.2,48,0.24
2023-10-01T14:00:00,SRCL,KD_SRCL,35,5.9,43,0.47
2023-10-01T14:00:00,SRCL,CO_SRCL,37,6.6,43,0.08
2023-10-01T14:00:00,SRCL,FR_SRCL,49,2.8,56,0.6
2023-10-01T15:00:00,SRCL,ENTR_SRCL,15,4.2,15,0.58
2023-10-01T15:00:00,SRCL,WM_SRCL,15,12.8,18,0.54
2023-10-01T15:00:00,SRCL,MN_SRCL,23,11.3,24,0.12
2023-10-01T15:00:00,SRCL,KD_SRCL,22,12.4,22,0.25
2023-10-01T15:00:00,SRCL,CO_SRCL,30,11.9,36,0.57
2023-10-01T15:00:00,SRCL,FR_SRCL,21,2.7,21,0.48
2023-10-01T16:00:00,SRCL,ENTR_SRCL,36,12.8,36,0.15
2023-10-01T16:00:00,SRCL,WM_SRCL,37,5.3,46,0.41
2023-10-01T16:00:00,SRCL,MN_SRCL,43,5.7,52,0.49
2023-10-01T16:00:00,SRCL,KD_SRCL,31,19.1,33,0.56
2023-10-01T16:00:00,SRCL,CO_SRCL,43,17.6,44,0.42
2023-10-01T16:00:00,SRCL,FR_SRCL,40,16.1,46,0.08
