detection_id,tracking_id,camera_id,timestamp,class_object,coord_lims,confidence
944a617b-11e,TRK-985,ENTRCM_SRCL,2023-10-01T12:08:00,Client,,0.88
b51280be-7da,TRK-914,ENTRCM_SRCL,2023-10-01T12:17:00,Client,,0.95
975f2031-de4,TRK-700,ENTRCM_SRCL,2023-10-01T12:27:00,Client,,0.88
2e57e828-7dc,TRK-218,ENTRCM_SRCL,2023-10-01T12:32:00,Stuff,,0.92
bb3ab435-4d6,TRK-528,ENTRCM_SRCL,2023-10-01T12:42:00,Client,,0.83
8aba7520-144,TRK-931,ENTRCM_SRCL,2023-10-01T12:48:00,Client,,0.89
45bab1de-301,TRK-854,ENTRCM_SRCL,2023-10-01T12:54:00,Client,,0.78
650652f9-54b,TRK-892,ENTRCM_SRCL,2023-10-01T13:04:00,Client,,0.95
0385d191-3c0,TRK-532,ENTRCM_SRCL,2023-10-01T13:14:00,Client,,0.89
5c8f558e-cef,TRK-887,ENTRCM_SRCL,2023-10-01T13:24:00,Stuff,,0.99
d014c2ac-4e1,TRK-986,ENTRCM_SRCL,2023-10-01T13:34:00,Client,,0.82
ca4bdfb8-402,TRK-247,ENTRCM_SRCL,2023-10-01T13:40:00,Stuff,,0.88
1c56da0d-56b,TRK-979,ENTRCM_SRCL,2023-10-01T13:45:00,Client,,0.71
fdc144b6-440,TRK-422,ENTRCM_SRCL,2023-10-01T13:55:00,Client,,0.87
1913f653-7d4,TRK-906,ENTRCM_SRCL,2023-10-01T14:01:00,Client,,0.72
15c1d869-b2e,TRK-550,ENTRCM_SRCL,2023-10-01T14:06:00,Client,,0.92
7cfcf385-95d,TRK-114,ENTRCM_SRCL,2023-10-01T14:13:00,Client,,0.81
15260ee7-a48,TRK-484,ENTRCM_SRCL,2023-10-01T14:23:00,Stuff,,0.96
683627f0-cc2,TRK-826,ENTRCM_SRCL,2023-10-01T14:32:00,Stuff,,0.88
f411126e-279,TRK-820,ENTRCM_SRCL,2023-10-01T14:42:00,Client,,0.77
5b77911d-fdd,TRK-511,ENTRCM_SRCL,2023-10-01T14:52:00,Stuff,,0.78
5093e20f-204,TRK-594,ENTRCM_SRCL,2023-10-01T14:58:00,Client,,0.85
aa9f9b56-7c9,TRK-951,ENTRCM_SRCL,2023-10-01T15:04:00,Stuff,,0.77
71313124-00a,TRK-940,ENTRCM_SRCL,2023-10-01T15:14:00,Stuff,,0.75
1d426214-5ef,TRK-693,WMCM_SRCL,2023-10-01T12:07:00,Stuff,"(16.77, 5.16)",0.85
25563145-1d1,TRK-223,WMCM_SRCL,2023-10-01T12:13:00,Client,"(19.66, 11.52)",0.72
5f4e78cc-5b4,TRK-583,WMCM_SRCL,2023-10-01T12:19:00,Client,"(26.69, 4.91)",0.91
15576dff-7a0,TRK-409,WMCM_SRCL,2023-10-01T12:24:00,Stuff,"(20.64, 12.39)",0.92
99c8d551-529,TRK-352,WMCM_SRCL,2023-10-01T12:32:00,Client,"(24.3, 11.42)",0.95
f29f85ba-9e4,TRK-649,WMCM_SRCL,2023-10-01T12:42:00,Stuff,"(23.95, 14.69)",0.81
bc6042ff-9ab,TRK-228,WMCM_SRCL,2023-10-01T12:49:00,Client,"(23.32, 4.64)",0.8
e4ddc25a-91a,TRK-748,WMCM_SRCL,2023-10-01T12:56:00,Client,"(26.06, 8.99)",0.76
83ca996f-ffe,TRK-191,WMCM_SRCL,2023-10-01T13:06:00,Client,"(20.98, 13.53)",0.73
32a00df5-6a9,TRK-443,WMCM_SRCL,2023-10-01T13:15:00,Client,"(21.71, 4.93)",0.81
2f2bbf0b-cdf,TRK-741,WMCM_SRCL,2023-10-01T13:23:00,Client,"(27.31, 5.62)",0.77
f75fd037-176,TRK-135,WMCM_SRCL,2023-10-01T13:32:00,Client,"(20.12, 11.04)",0.71
aa2c0492-308,TRK-195,WMCM_SRCL,2023-10-01T13:42:00,Stuff,"(19.77, 5.74)",0.86
b2775841-ad1,TRK-672,WMCM_SRCL,2023-10-01T13:47:00,Stuff,"(17.62, 12.39)",0.74
0318bbe6-d84,TRK-257,WMCM_SRCL,2023-10-01T13:52:00,Stuff,"(26.51, 7.28)",0.75
e03ea5fd-521,TRK-746,WMCM_SRCL,2023-10-01T14:00:00,Stuff,"(15.24, 8.19)",0.98
78518b4f-486,TRK-134,WMCM_SRCL,2023-10-01T14:06:00,Client,"(25.18, 9.45)",0.85
4127e152-a71,TRK-875,WMCM_SRCL,2023-10-01T14:15:00,Client,"(20.88, 3.09)",0.86
088edf3b-e4a,TRK-933,WMCM_SRCL,2023-10-01T14:21:00,Stuff,"(19.88, 6.63)",0.93
ae2c5b6b-b1b,TRK-181,WMCM_SRCL,2023-10-01T14:30:00,Client,"(24.74, 4.73)",0.82
48213a8b-636,TRK-960,WMCM_SRCL,2023-10-01T14:35:00,Client,"(22.16, 12.29)",0.77
4d19fd44-456,TRK-972,WMCM_SRCL,2023-10-01T14:44:00,Client,"(20.81, 14.9)",0.87
754ac4f5-5e5,TRK-730,WMCM_SRCL,2023-10-01T14:52:00,Client,"(17.82, 12.85)",0.76
b5a75967-779,TRK-488,WMCM_SRCL,2023-10-01T15:01:00,Stuff,"(26.94, 5.32)",0.91
15b6d342-b11,TRK-862,MNCM_SRCL,2023-10-01T12:07:00,Client,"(34.84, 4.98)",0.78
211f6817-e2c,TRK-960,MNCM_SRCL,2023-10-01T12:16:00,Client,"(32.79, 2.61)",0.94
8724d32b-1e4,TRK-825,MNCM_SRCL,2023-10-01T12:25:00,Client,"(38.29, 5.12)",0.76
9a0b071f-d9e,TRK-820,MNCM_SRCL,2023-10-01T12:32:00,Client,"(39.83, 1.34)",0.78
2167b501-d43,TRK-146,MNCM_SRCL,2023-10-01T12:42:00,Client,"(36.88, 1.94)",0.87
2b00d039-880,TRK-733,MNCM_SRCL,2023-10-01T12:51:00,Client,"(28.78, 6.15)",0.81
d29449bc-b64,TRK-413,MNCM_SRCL,2023-10-01T12:58:00,Client,"(31.77, 2.65)",0.87
2d56060a-78f,TRK-581,MNCM_SRCL,2023-10-01T13:08:00,Client,"(39.03, 1.46)",0.77
bc4568cb-fb3,TRK-933,MNCM_SRCL,2023-10-01T13:18:00,Stuff,"(32.11, 7.84)",0.9
cbb602b4-087,TRK-632,MNCM_SRCL,2023-10-01T13:23:00,Client,"(34.41, 0.7)",0.72
456b6a2a-8da,TRK-393,MNCM_SRCL,2023-10-01T13:33:00,Stuff,"(28.88, 4.32)",0.88
e5256881-d02,TRK-756,MNCM_SRCL,2023-10-01T13:38:00,Stuff,"(30.86, 7.12)",0.98
